# Name,     Type,   SubType,    Offset,     Size,       Flags
nvs,        data,   nvs,        0x9000,     0x4000,
otadata,     data,   ota,        0xd000,     0x2000,
app0,       app,    ota_0,      ,           1536K,
app1,       app,    ota_1,      ,           1536K,
spiffs,     data,   spiffs,     ,           0x7D000,
coredump,   data,   coredump,   ,           80K,



# Name,     Type,   SubType,    Offset,     Size,       Flags // last working 1st nov 2021
#nvs,        data,   nvs,        0x9000,     0x16000,
#otadata,     data,   ota,        0x1F000,     0x8000,
#app0,       app,    ota_0,      ,           6114K,
#app1,       app,    ota_1,      ,           6114K,
#spiffs,     data,   spiffs,     ,           0x7D000,


# Name,     Type,   SubType,    Offset,     Size,       Flags
#nvs,        data,   nvs,        0x9000,     0x6000,
#phy_init,        data,   phy,        0xf000,     0x1000,
#factory,     app,   factory,        0x10000,     2M,



# Name, Type, SubType, Offset, Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
# Name,     Type,   SubType,    Offset,     Size,       Flags
#nvs,        data,   nvs,        0x9000,     0x4000
#otadata,    data,   ota,        0xd000,     0x2000
#phy_init,   data,   phy,        0xf000,     0x1000,
#factory,    app,    factory,    0x10000,    2M,
#storage,    data,   spiffs,     ,           0xF0000,
#ota_0,      0,      ota_0,      0x400000,   2M,
#ota_1,      0,      ota_1,      0x600000,   2M,